relation_id,from_model,to_model,relation_type,strength,direction,description
REL-001,P01,P08,SCAFFOLDS,0.9,unidirectional,First Principles thinking enables effective reframing by revealing assumptions to question
REL-002,P01,IN02,COMPOSES_WITH,0.8,unidirectional,Breaking down to fundamentals improves Premortem analysis quality
REL-003,P01,DE01,SCAFFOLDS,1,unidirectional,First Principles is the foundation of First Principles Decomposition
REL-004,P01,P06,PARALLELS,0.7,bidirectional,Both deal with understanding fundamental thinking patterns
REL-005,P01,IN17,SCAFFOLDS,0.8,unidirectional,Understanding first principles helps apply Chesterton's Fence properly
REL-006,P02,P03,PARALLELS,0.7,unidirectional,Multiple perspectives include different timeframes as one perspective type
REL-007,P02,P04,SCAFFOLDS,0.8,unidirectional,Taking multiple perspectives reveals different reference frames
REL-008,P02,P08,PARALLELS,0.8,bidirectional,Perspective-taking and reframing are complementary approaches
REL-009,P02,SY01,COMPOSES_WITH,0.7,bidirectional,Systems thinking requires multiple perspectives to understand interconnections
REL-010,P02,P16,SCAFFOLDS,0.6,unidirectional,Understanding multiple perspectives helps recognize information asymmetries
REL-011,P02,IN16,SCAFFOLDS,0.7,unidirectional,Perspective-taking is essential for Red Team Thinking
REL-012,P02,DE12,SCAFFOLDS,0.8,unidirectional,Understanding customer perspective is core to Jobs-to-be-Done
REL-013,P02,DE13,SCAFFOLDS,0.7,unidirectional,Different abstraction levels are different perspectives
REL-014,P02,SY11,SCAFFOLDS,0.8,unidirectional,Boundary objects work by accommodating multiple perspectives
REL-015,P03,RE05,SCAFFOLDS,0.9,unidirectional,Long timeframe thinking is essential for understanding compound growth
REL-016,P03,SY10,COMPOSES_WITH,0.8,unidirectional,Timeframe shifting reveals time delays between actions and consequences
REL-017,P03,IN03,PARALLELS,0.6,bidirectional,Different timeframes reveal what should be subtracted vs added
REL-018,P03,P09,SCAFFOLDS,0.9,unidirectional,Timeframe shifting is essential for second-order thinking
REL-019,P03,IN12,SCAFFOLDS,0.9,unidirectional,Regret minimization requires long timeframe perspective
REL-020,P03,DE16,SCAFFOLDS,0.8,unidirectional,Understanding time is foundational to temporal decomposition
REL-021,P03,RE20,SCAFFOLDS,0.8,unidirectional,Timeframe thinking helps manage temporal discounting
REL-022,P04,P05,COMPOSES_WITH,0.7,unidirectional,Reference frame affects how opportunity costs are perceived
REL-023,P04,P08,SCAFFOLDS,0.8,unidirectional,Changing reference frame is a form of reframing
REL-024,P04,IN01,PARALLELS,0.7,bidirectional,Inversion changes the reference frame dramatically
REL-025,P04,P11,PARALLELS,0.8,bidirectional,Anchoring bias is about reference frame dependence
REL-026,P05,DE04,COMPOSES_WITH,0.8,unidirectional,Opportunity cost thinking clarifies critical path priorities
REL-027,P05,DE05,COMPOSES_WITH,0.9,unidirectional,Understanding opportunity costs improves Pareto prioritization
REL-028,P05,IN05,PARALLELS,1,bidirectional,Both examine the cost of choices through an opportunity lens
REL-029,P05,IN04,SCAFFOLDS,0.7,unidirectional,Understanding resource constraints helps see opportunity costs
REL-030,P05,DE11,PARALLELS,0.7,bidirectional,Value chain analysis reveals opportunity costs of activities
REL-031,P05,SY04,PARALLELS,0.8,bidirectional,Leverage points minimize opportunity costs
REL-032,P05,IN18,PARALLELS,0.7,bidirectional,Killing darlings is accepting opportunity cost of attachment
REL-033,P06,P07,SCAFFOLDS,0.9,unidirectional,Understanding mental models helps distinguish map from territory
REL-034,P06,SY19,SCAFFOLDS,1,unidirectional,Mental models foundation enables meta-model selection
REL-035,P06,RE01,PARALLELS,0.6,bidirectional,Deliberate practice improves mental model application
REL-036,P06,P17,SCAFFOLDS,0.7,unidirectional,Understanding mental models helps recognize Dunning–Kruger effect
REL-037,P06,RE11,PARALLELS,0.6,bidirectional,Iterative deepening applies to learning mental models
REL-038,P06,RE12,SCAFFOLDS,0.9,unidirectional,Mental models framework enables meta-learning
REL-039,P06,CO20,SCAFFOLDS,0.8,unidirectional,Broad mental model library enables crossover innovation
REL-040,P07,SY01,SCAFFOLDS,0.8,unidirectional,Map–territory distinction is essential for systems thinking
REL-041,P07,DE01,PARALLELS,0.7,bidirectional,Both deal with distinguishing models from reality
REL-042,P07,P14,SCAFFOLDS,0.8,unidirectional,Map–territory awareness helps understand observer effect
REL-043,P07,P20,SCAFFOLDS,0.9,unidirectional,Understanding representation is essential for simulacra levels
REL-044,P07,CO08,PARALLELS,0.7,bidirectional,Layering creates maps at different abstraction levels
REL-045,P07,DE20,PARALLELS,0.6,bidirectional,Boundary analysis defines the territory
REL-046,P07,SY08,PARALLELS,0.5,bidirectional,Open/closed systems have different map–territory relationships
REL-047,P08,CO06,SCAFFOLDS,0.8,unidirectional,Reframing enables synthesis of different perspectives
REL-048,P08,IN01,SCAFFOLDS,0.7,unidirectional,Reframing can include inverting the problem
REL-049,P08,CO20,PARALLELS,0.7,bidirectional,Reframing enables seeing crossover possibilities
REL-050,P09,SY10,SCAFFOLDS,0.9,unidirectional,Second-order thinking reveals time delays
REL-051,P09,SY01,SCAFFOLDS,0.9,unidirectional,Thinking beyond first order is essential for systems thinking
REL-052,P09,IN03,PARALLELS,0.6,bidirectional,Second-order effects reveal what to subtract
REL-053,P09,P12,PARALLELS,0.7,bidirectional,Counterfactual thinking helps trace consequence chains
REL-054,P09,CO18,PARALLELS,0.7,bidirectional,Emergence often appears as a second-order effect
REL-055,P09,SY13,PARALLELS,0.8,bidirectional,Cascading failures are chains of consequences
REL-056,P09,SY15,PARALLELS,0.7,bidirectional,Phase transitions show non-linear consequences
REL-057,P10,SY05,SCAFFOLDS,1,unidirectional,Understanding incentives is core to designing incentive systems
REL-058,P10,CO04,SCAFFOLDS,0.7,unidirectional,Incentives create feedback loops in behavior
REL-059,P10,P14,SCAFFOLDS,0.8,unidirectional,Incentives explain observer effect on behavior
REL-060,P10,P16,SCAFFOLDS,0.8,unidirectional,Information asymmetry affects incentive alignment
REL-061,P10,P18,SCAFFOLDS,0.9,unidirectional,Skin in the game aligns incentives with outcomes
REL-062,P10,IN8,SCAFFOLDS,0.9,unidirectional,Incentive understanding is core to principal–agent problem
REL-063,P10,IN20,PARALLELS,0.7,bidirectional,Cunningham's Law exploits incentive to correct
REL-064,P10,SY16,SCAFFOLDS,0.9,unidirectional,Individual incentives drive tragedy of the commons
REL-065,P10,SY17,PARALLELS,0.6,bidirectional,Preferential attachment creates incentive dynamics
REL-066,P10,SY18,SCAFFOLDS,0.9,unidirectional,Goodhart's Law is about incentive misalignment
REL-067,P11,IN02,SCAFFOLDS,0.7,unidirectional,Recognizing biases improves premortem quality
REL-068,P11,P13,SCAFFOLDS,0.8,unidirectional,Bias recognition helps properly use base rates
REL-069,P11,P15,SCAFFOLDS,0.8,unidirectional,Understanding bias helps recognize narrative fallacy
REL-070,P11,P17,SCAFFOLDS,0.7,unidirectional,Bias awareness includes Dunning–Kruger effect
REL-071,P11,DE07,PARALLELS,0.7,bidirectional,Probabilistic thinking counteracts cognitive biases
REL-072,P11,RE20,PARALLELS,0.7,bidirectional,Temporal discounting is a cognitive bias
REL-073,P12,IN02,SCAFFOLDS,0.8,unidirectional,Counterfactual thinking strengthens premortems
REL-074,P12,RE08,SCAFFOLDS,0.8,unidirectional,Counterfactuals improve retrospective learning
REL-075,P12,DE08,PARALLELS,0.6,bidirectional,Decision trees map counterfactual branches
REL-076,P13,IN03,SCAFFOLDS,0.7,unidirectional,Base rates reveal realistic expectations for premortems
REL-077,P13,IN14,PARALLELS,0.8,bidirectional,Base rates inform margin of safety calculations
REL-078,P13,P19,SCAFFOLDS,0.8,unidirectional,Base rate thinking helps understand ergodicity
REL-079,P13,IN11,PARALLELS,0.7,bidirectional,Lindy Effect is about empirical base rates
REL-080,P13,DE07,SCAFFOLDS,0.9,unidirectional,Base rates are foundation of probabilistic thinking
REL-081,P13,IN19,SCAFFOLDS,0.8,unidirectional,Null hypothesis testing requires base rate thinking
REL-082,P14,SY05,SCAFFOLDS,0.8,unidirectional,Observer effect is crucial for understanding incentive systems
REL-083,P14,RE02,SCAFFOLDS,0.8,unidirectional,Measurement affects the system being measured
REL-084,P14,SY18,SCAFFOLDS,0.9,unidirectional,Observer effect explains Goodhart's Law
REL-085,P15,SY01,SCAFFOLDS,0.7,unidirectional,Recognizing narrative fallacy improves systems thinking
REL-086,P15,P20,SCAFFOLDS,0.8,unidirectional,Narrative construction relates to simulacra levels
REL-087,P15,RE08,PARALLELS,0.6,bidirectional,Retrospectives can fall victim to narrative fallacy
REL-088,P16,SY09,SCAFFOLDS,1,unidirectional,Information asymmetry concept enables system-level analysis
REL-089,P16,P18,PARALLELS,0.7,bidirectional,Skin in the game reduces information asymmetry
REL-090,P16,IN8,PARALLELS,0.8,bidirectional,Information asymmetry is core to principal–agent problem
REL-091,P17,RE01,SCAFFOLDS,0.7,unidirectional,Understanding competence helps design better practice
REL-092,P18,SY05,SCAFFOLDS,0.8,unidirectional,Skin in the game aligns incentive systems
REL-093,P19,SY10,SCAFFOLDS,0.7,unidirectional,Ergodicity affects how time delays compound
REL-094,P19,IN6,PARALLELS,0.9,bidirectional,Antifragility deals with ergodic risk management
REL-095,P19,IN7,PARALLELS,0.8,bidirectional,Barbell strategy respects ergodicity
REL-096,P19,CO12,PARALLELS,0.8,bidirectional,Optionality manages non-ergodic risk
REL-097,P20,SY19,SCAFFOLDS,0.8,unidirectional,Understanding abstraction levels helps meta-model selection
REL-098,IN1,IN2,SCAFFOLDS,0.9,unidirectional,Inversion thinking enables premortem analysis
REL-099,IN1,IN3,SCAFFOLDS,0.8,unidirectional,Inversion reveals what should be subtracted
REL-100,IN1,DE06,PARALLELS,0.6,bidirectional,Inversion helps separate concerns by negation
REL-101,IN1,IN10,PARALLELS,0.8,bidirectional,Negative space is inverting focus from presence to absence
REL-102,IN1,IN12,PARALLELS,0.7,bidirectional,Regret minimization inverts the decision question
REL-103,IN2,IN3,SCAFFOLDS,0.7,unidirectional,Premortems often reveal what to subtract
REL-104,IN2,IN19,PARALLELS,0.6,bidirectional,Both start from a skeptical stance
REL-105,IN3,DE03,SCAFFOLDS,0.7,unidirectional,Subtraction reveals essential modules
REL-106,IN3,IN18,PARALLELS,0.9,bidirectional,Kill your darlings is applied via negativa
REL-107,IN3,CO17,PARALLELS,0.7,bidirectional,Creative destruction requires subtraction
REL-108,IN3,DE14,PARALLELS,0.7,bidirectional,Information theory removes noise via negativa
REL-109,IN4,DE05,SCAFFOLDS,0.8,unidirectional,Constraints force prioritization (Pareto)
REL-110,IN4,CO01,SCAFFOLDS,0.9,unidirectional,Constraints drive MVP composition thinking
REL-111,IN4,DE10,SCAFFOLDS,0.8,unidirectional,Understanding constraints enables constraint analysis
REL-112,IN4,IN15,SCAFFOLDS,0.8,unidirectional,Constraints can be forcing functions
REL-113,IN5,DE04,SCAFFOLDS,0.7,unidirectional,Opportunity cost inversion clarifies critical path
REL-114,IN6,SY06,SCAFFOLDS,0.9,unidirectional,Antifragility creates resilient feedback structures
REL-115,IN6,RE06,SCAFFOLDS,0.9,unidirectional,Antifragile growth operates through feedback loops
REL-116,IN6,IN7,SCAFFOLDS,0.9,unidirectional,Antifragility concept enables barbell strategy
REL-117,IN6,IN9,PARALLELS,0.7,bidirectional,Antifragility prefers reversible decisions
REL-118,IN6,SY11,PARALLELS,0.6,bidirectional,Lindy Effect identifies antifragile ideas
REL-119,IN7,CO12,SCAFFOLDS,0.8,unidirectional,Barbell strategy creates an optionality structure
REL-120,IN8,SY05,SCAFFOLDS,0.9,unidirectional,Principal–agent problem shapes incentive system design
REL-121,IN09,RE03,SCAFFOLDS,0.8,unidirectional,Reversibility enables safe iteration
REL-122,IN09,CO07,SCAFFOLDS,0.7,unidirectional,Modularity enables reversible changes
REL-123,IN09,DE08,PARALLELS,0.7,bidirectional,Decision trees map reversible vs irreversible choices
REL-124,IN09,IN13,SCAFFOLDS,0.8,unidirectional,Reversibility enables fast failure
REL-125,IN09,CO12,SCAFFOLDS,0.9,unidirectional,Reversibility creates optionality
REL-126,IN09,RE16,PARALLELS,0.8,bidirectional,Version control enables reversibility
REL-127,IN10,DE01,REFINES,0.7,unidirectional,Negative space reasoning reveals hidden assumptions in root cause analysis
REL-128,IN11,RE05,SCAFFOLDS,0.7,unidirectional,Lindy Effect shows compound survival advantage
REL-129,IN13,RE03,SCAFFOLDS,0.9,unidirectional,Failing fast enables rapid iteration
REL-130,IN13,RE04,SCAFFOLDS,0.7,unidirectional,Fast failure informs scaffolding removal
REL-131,IN14,IN06,PARALLELS,0.7,bidirectional,Margin of safety contributes to antifragility
REL-132,IN14,DE07,PARALLELS,0.7,bidirectional,Margin of safety accounts for probability ranges
REL-133,IN15,RE02,SCAFFOLDS,0.8,unidirectional,Forcing functions automate measurement responses
REL-134,IN15,SY04,SCAFFOLDS,0.7,unidirectional,Forcing functions are high-leverage interventions
REL-135,IN15,RE09,PARALLELS,0.8,bidirectional,Forcing functions support habit formation
REL-136,IN15,DE17,PARALLELS,0.6,bidirectional,Forcing functions weaken restraining forces
REL-137,IN16,SY07,SCAFFOLDS,0.8,unidirectional,Red teaming finds single points of failure
REL-138,IN17,SY01,SCAFFOLDS,0.7,unidirectional,Chesterton's Fence requires systems understanding
REL-139,DE01,IN02,COMPOSES_WITH,0.9,bidirectional,Root cause analysis benefits from premortem inversion
REL-140,DE01,SY19,SCAFFOLDS,0.9,unidirectional,Root cause must be identified before meta-model selection
REL-141,DE01,P01,REFINES,0.8,bidirectional,First principles thinking deepens root cause analysis
REL-142,DE01,RE01,COMPOSES_WITH,0.8,unidirectional,Pattern recognition follows root cause identification
REL-143,DE02,CO05,SCAFFOLDS,0.9,unidirectional,Must identify components before designing integration
REL-144,DE02,DE03,REFINES,0.8,unidirectional,Modularization deepens component identification
REL-145,DE02,SY01,COMPOSES_WITH,0.7,unidirectional,Components become subsystems in meta-analysis
REL-146,DE02,P03,REFINES,0.6,bidirectional,Multiple perspectives improve component boundaries
REL-147,DE03,CO07,SCAFFOLDS,0.9,unidirectional,Modular design enables interface definition
REL-148,DE03,DE02,REFINES,0.8,bidirectional,Component ID and modularization reinforce each other
REL-149,DE03,RE09,COMPOSES_WITH,0.7,unidirectional,Modular structure enables iterative prototyping
REL-150,DE03,IN03,CONTRASTS_WITH,0.5,bidirectional,Modularization vs integration - opposing forces
REL-151,DE04,SY13,SCAFFOLDS,0.9,unidirectional,Constraints must be mapped before incentive design
REL-152,DE04,P02,COMPOSES_WITH,0.8,bidirectional,Stakeholder mapping reveals constraint sources
REL-153,DE04,CO01,CONFLICTS,0.7,bidirectional,Constraints limit composition options - inherent tension
REL-154,DE04,RE05,REFINES,0.6,unidirectional,Constraint relaxation through iterative exploration
REL-155,DE05,SY01,COMPOSES_WITH,0.9,unidirectional,Dependencies become links in system topology
REL-156,DE05,CO02,SCAFFOLDS,0.8,unidirectional,Must trace dependencies before layering architecture
REL-157,DE05,RE06,COMPOSES_WITH,0.7,bidirectional,Dependency loops create feedback cycles
REL-158,DE05,IN01,REFINES,0.6,bidirectional,Inverting perspective reveals hidden dependencies
REL-159,DE06,IN02,COMPOSES_WITH,0.9,bidirectional,Premortem directly generates failure modes
REL-160,DE06,SY02,SCAFFOLDS,0.8,unidirectional,Failure modes must be identified before risk mitigation
REL-161,DE06,RE07,COMPOSES_WITH,0.8,unidirectional,FMEA systematizes failure mode analysis
REL-162,DE06,P04,REFINES,0.7,bidirectional,Adversarial perspective reveals overlooked failure modes
REL-163,DE07,SY01,COMPOSES_WITH,0.9,unidirectional,Bottlenecks are constraint points in system topology
REL-164,DE07,CO03,SCAFFOLDS,0.8,unidirectional,Must identify bottlenecks before pipeline optimization
REL-165,DE07,RE10,COMPOSES_WITH,0.7,unidirectional,Iterative testing reveals bottlenecks through measurement
