relation_id,from_model,to_model,relation_type,strength,direction,description
REL-166,DE07,P02,REFINES,0.6,bidirectional,Stakeholder perspectives identify different bottlenecks
REL-167,DE08,SY01,COMPOSES_WITH,0.9,unidirectional,Information flows are directed edges in system topology
REL-168,DE08,CO04,SCAFFOLDS,0.8,unidirectional,Must trace flows before designing data pipelines
REL-169,DE08,DE05,REFINES,0.7,bidirectional,Information flows reveal logical dependencies
REL-170,DE08,RE06,COMPOSES_WITH,0.7,unidirectional,Circular information flows create feedback loops
REL-171,DE09,SY03,COMPOSES_WITH,0.8,unidirectional,Complexity metrics inform system archetype classification
REL-172,DE09,CO01,CONFLICTS,0.7,bidirectional,Composition increases complexity - inherent tension
REL-173,DE09,RE09,REFINES,0.7,unidirectional,Iterative prototyping manages complexity through decomposition
REL-174,DE09,IN04,CONTRASTS_WITH,0.6,bidirectional,Measuring complexity vs simplifying - opposite operations
REL-175,DE10,SY13,SCAFFOLDS,0.9,unidirectional,Resource allocation must be mapped before incentive design
REL-176,DE10,CO06,COMPOSES_WITH,0.8,unidirectional,Resource mapping informs service orchestration design
REL-177,DE10,P02,REFINES,0.7,bidirectional,Stakeholder analysis reveals resource competition
REL-178,DE10,DE04,REFINES,0.6,bidirectional,Resource limits are constraints - mutual reinforcement
REL-179,IN01,P01,CONTRASTS_WITH,0.9,bidirectional,First principles vs inverted perspective - complementary opposites
REL-180,IN01,DE05,REFINES,0.8,bidirectional,Inverting perspective reveals hidden dependencies
REL-181,IN01,SY01,COMPOSES_WITH,0.7,unidirectional,Inverted views expose alternative system topologies
REL-182,IN01,RE01,REFINES,0.6,bidirectional,Pattern recognition improves with perspective shifts
REL-183,IN02,DE06,COMPOSES_WITH,0.9,bidirectional,Premortem directly generates failure modes
REL-184,IN02,DE01,COMPOSES_WITH,0.8,bidirectional,Asking what went wrong reveals root causes
REL-185,IN02,SY02,SCAFFOLDS,0.8,unidirectional,Premortem must precede risk mitigation planning
REL-186,IN02,RE07,COMPOSES_WITH,0.7,unidirectional,FMEA systematizes premortem thinking
REL-187,IN03,DE04,CONTRASTS_WITH,0.9,bidirectional,Mapping constraints vs inverting them - complementary operations
REL-188,IN03,CO01,CONFLICTS,0.8,bidirectional,Removing constraints enables composition - inherent tension
REL-189,IN03,RE05,COMPOSES_WITH,0.7,bidirectional,Constraint relaxation through iterative inversion
REL-190,IN03,DE03,CONTRASTS_WITH,0.6,bidirectional,Constraint removal vs modularization - opposing forces
REL-191,IN04,DE09,CONTRASTS_WITH,0.9,bidirectional,Complexity quantification vs simplification - opposite operations
REL-192,IN04,CO01,CONFLICTS,0.8,bidirectional,Simplification vs composition - inherent trade-off
REL-193,IN04,P01,REFINES,0.7,bidirectional,First principles thinking simplifies complex problems
REL-194,IN04,RE09,COMPOSES_WITH,0.6,unidirectional,Iterative prototyping enables progressive simplification
REL-195,IN05,P03,COMPOSES_WITH,0.8,bidirectional,Viewpoint shifting reveals what's missing
REL-196,IN05,DE02,REFINES,0.7,bidirectional,Negative space shows component boundaries
REL-197,IN05,SY01,COMPOSES_WITH,0.7,unidirectional,What's NOT connected reveals system structure
REL-198,IN05,CO05,SCAFFOLDS,0.6,unidirectional,Must understand gaps before designing integration
REL-199,IN06,SY04,COMPOSES_WITH,0.9,bidirectional,Second-order effects are cascading system behaviors
REL-200,IN06,RE06,COMPOSES_WITH,0.8,bidirectional,Feedback loops create second-order effects
REL-201,IN06,DE07,REFINES,0.7,unidirectional,Bottleneck analysis reveals second-order constraints
REL-202,IN06,P04,REFINES,0.7,bidirectional,Adversarial thinking exposes hidden second-order risks
REL-203,IN07,P01,COMPOSES_WITH,0.9,bidirectional,First principles and assumption inversion both strip to fundamentals
REL-204,IN07,DE01,REFINES,0.8,bidirectional,Inverting assumptions reveals root causes
REL-205,IN07,CO01,CONFLICTS,0.7,bidirectional,Questioning assumptions limits composition options
REL-206,IN07,RE08,COMPOSES_WITH,0.6,unidirectional,Hypothesis testing systematizes assumption inversion
REL-207,IN08,P02,COMPOSES_WITH,0.9,bidirectional,Role reversal is stakeholder perspective shifting
REL-208,IN08,SY13,REFINES,0.8,bidirectional,Understanding reversed incentives improves system design
REL-209,IN09,SY13,COMPOSES_WITH,0.9,bidirectional,Inverting incentives reveals system design flaws
REL-210,IN09,P02,REFINES,0.8,bidirectional,Stakeholder mapping exposes misaligned incentives
REL-211,IN09,DE04,COMPOSES_WITH,0.7,unidirectional,Constraint mapping reveals incentive distortions
REL-212,IN09,CO06,CONFLICTS,0.6,bidirectional,Service orchestration vs incentive alignment - tension
REL-213,IN10,RE01,COMPOSES_WITH,0.9,bidirectional,Pattern recognition works forward and backward in time
REL-214,IN10,IN02,REFINES,0.8,bidirectional,Premortem is backward reasoning from future failure
REL-215,IN10,SY05,COMPOSES_WITH,0.7,unidirectional,Path dependency analysis requires temporal reasoning
REL-216,IN10,DE01,REFINES,0.7,bidirectional,Root cause analysis works backward from effects
REL-217,CO01,DE03,SCAFFOLDS,0.9,bidirectional,Decomposition enables composition - complementary operations
REL-218,CO01,IN04,CONFLICTS,0.8,bidirectional,Composition increases complexity vs simplification
REL-219,CO01,SY01,COMPOSES_WITH,0.8,unidirectional,Composed systems create meta-system topology
REL-220,CO01,RE09,REFINES,0.7,bidirectional,Iterative prototyping tests composition strategies
REL-221,CO02,DE05,SCAFFOLDS,0.9,unidirectional,Dependency tracing must precede layering
REL-222,CO02,SY01,COMPOSES_WITH,0.8,unidirectional,Layers are hierarchical system structure
REL-223,CO02,CO07,REFINES,0.7,bidirectional,Interface design enables clean layering
REL-224,CO02,P05,REFINES,0.6,bidirectional,Abstraction levels map to architectural layers
REL-225,CO03,DE07,SCAFFOLDS,0.9,unidirectional,Bottleneck identification must precede pipeline optimization
REL-226,CO03,DE08,COMPOSES_WITH,0.8,unidirectional,Information flow tracing defines pipeline structure
REL-227,CO03,RE10,REFINES,0.7,bidirectional,A/B testing optimizes pipeline performance
REL-228,CO03,SY04,COMPOSES_WITH,0.6,unidirectional,Pipeline cascades are system-level effects
REL-229,CO04,DE08,SCAFFOLDS,0.9,unidirectional,Information flow tracing precedes data pipeline design
REL-230,CO04,SY01,COMPOSES_WITH,0.8,unidirectional,Data pipelines are edge-weighted system graphs
REL-231,CO04,RE06,REFINES,0.7,bidirectional,Feedback loops in data create pipeline cycles
REL-232,CO04,CO03,REFINES,0.7,bidirectional,Data pipelines are specialized processing pipelines
REL-233,CO05,DE02,SCAFFOLDS,0.9,unidirectional,Component identification must precede integration
REL-234,CO05,CO07,COMPOSES_WITH,0.8,bidirectional,Interface design enables integration patterns
REL-235,CO05,SY01,COMPOSES_WITH,0.7,unidirectional,Integration patterns define system connections
REL-236,CO05,IN05,SCAFFOLDS,0.6,bidirectional,Negative space analysis reveals integration gaps
REL-237,CO06,SY01,COMPOSES_WITH,0.9,unidirectional,Orchestration creates meta-system coordination
REL-238,CO06,DE10,COMPOSES_WITH,0.8,unidirectional,Resource allocation determines orchestration strategy
REL-239,CO06,RE06,REFINES,0.7,bidirectional,Feedback loops enable adaptive orchestration
REL-240,CO06,IN09,CONFLICTS,0.6,bidirectional,Orchestration complexity vs incentive alignment - tension
REL-241,CO07,DE03,SCAFFOLDS,0.9,unidirectional,Modularization must precede interface definition
REL-242,CO07,CO05,COMPOSES_WITH,0.8,bidirectional,Interfaces enable integration patterns
REL-243,CO07,P05,REFINES,0.7,bidirectional,Abstraction levels determine interface granularity
REL-244,CO07,CO02,REFINES,0.7,bidirectional,Layer boundaries are interface definitions
REL-245,CO08,RE06,COMPOSES_WITH,0.9,bidirectional,Events create feedback loops in systems
REL-246,CO08,SY01,COMPOSES_WITH,0.8,unidirectional,Event flows define asynchronous system topology
REL-247,CO08,DE08,REFINES,0.7,bidirectional,Information flow analysis informs event design
REL-248,CO08,CO03,CONTRASTS_WITH,0.6,bidirectional,Event-driven vs pipeline - different composition models
REL-249,CO09,DE03,SCAFFOLDS,0.9,unidirectional,Modularization enables microservice decomposition
REL-250,CO09,SY01,COMPOSES_WITH,0.9,unidirectional,Microservices create distributed system topology
REL-251,CO09,CO06,REFINES,0.8,bidirectional,Service orchestration manages microservice coordination
REL-252,CO09,DE09,CONFLICTS,0.7,bidirectional,Microservices increase operational complexity
REL-253,CO10,CO07,REFINES,0.9,bidirectional,APIs are contract-based interface definitions
REL-254,CO10,P02,REFINES,0.8,bidirectional,Stakeholder needs define API surface
REL-255,CO10,CO05,COMPOSES_WITH,0.7,unidirectional,API design enables integration patterns
REL-256,CO10,DE02,SCAFFOLDS,0.7,unidirectional,Component identification informs API boundaries
REL-257,CO11,RE06,COMPOSES_WITH,0.9,bidirectional,State transitions create feedback loops
REL-258,CO11,DE08,COMPOSES_WITH,0.8,unidirectional,Information flow determines state dependencies
REL-259,CO11,SY01,COMPOSES_WITH,0.7,unidirectional,State graphs are system topology representations
REL-260,CO11,IN04,CONFLICTS,0.6,bidirectional,Stateful systems vs simplification - inherent tension
REL-261,CO12,CO08,REFINES,0.9,bidirectional,Queues implement event-driven patterns
REL-262,CO12,DE07,SCAFFOLDS,0.8,unidirectional,Bottleneck analysis guides queue placement
REL-263,CO12,SY04,COMPOSES_WITH,0.7,unidirectional,Queue failures create cascade effects
REL-264,CO12,RE06,COMPOSES_WITH,0.7,bidirectional,Queue backpressure creates feedback loops
REL-265,CO13,DE07,SCAFFOLDS,0.9,unidirectional,Bottleneck identification determines cache placement
REL-266,CO13,SY01,COMPOSES_WITH,0.8,unidirectional,Cache layers add system complexity
REL-267,CO13,IN06,REFINES,0.7,bidirectional,Cache invalidation creates second-order effects
REL-268,CO13,CO04,REFINES,0.6,bidirectional,Caching optimizes data pipeline performance
REL-269,P01,DE01,REFINES,0.9,bidirectional,First principles and root cause both strip to fundamentals
REL-270,P02,DE04,COMPOSES_WITH,0.8,bidirectional,Stakeholder mapping reveals constraint sources
REL-271,P03,CO05,REFINES,0.7,bidirectional,Multiple viewpoints improve integration design
REL-272,RE01,DE06,COMPOSES_WITH,0.9,bidirectional,Pattern recognition identifies recurring failure modes
REL-273,RE06,SY01,COMPOSES_WITH,0.9,bidirectional,Feedback loops are circular system dependencies
REL-274,RE07,DE06,COMPOSES_WITH,0.8,bidirectional,FMEA systematizes failure mode analysis
REL-275,RE09,CO01,REFINES,0.7,bidirectional,Iterative prototyping tests composition strategies
REL-276,SY01,DE05,COMPOSES_WITH,0.9,unidirectional,Dependencies are edges in system topology
REL-277,SY13,DE10,SCAFFOLDS,0.9,bidirectional,Resource allocation must precede incentive design
REL-278,SY19,DE01,SCAFFOLDS,0.9,unidirectional,Root cause analysis must precede meta-model selection
REL-279,P01,IN07,COMPOSES_WITH,0.9,bidirectional,First principles and assumption inversion both strip to fundamentals
REL-280,P01,SY19,SCAFFOLDS,0.8,unidirectional,First principles thinking must precede model selection
REL-281,P01,RE01,REFINES,0.7,bidirectional,Pattern recognition improves with foundational understanding
REL-282,P02,SY13,COMPOSES_WITH,0.9,unidirectional,Stakeholder analysis reveals incentive structures
REL-283,P02,CO10,REFINES,0.7,bidirectional,Stakeholder needs drive API design decisions
REL-284,P03,IN01,COMPOSES_WITH,0.9,bidirectional,Viewpoint shifting enables perspective inversion
REL-285,P03,DE02,REFINES,0.7,bidirectional,Different viewpoints reveal different component boundaries
REL-286,P03,SY01,COMPOSES_WITH,0.6,unidirectional,Multiple perspectives expose system topology variants
REL-287,P04,DE06,REFINES,0.9,bidirectional,Adversarial thinking reveals failure modes
REL-288,P04,IN06,COMPOSES_WITH,0.8,bidirectional,Attack scenarios expose second-order effects
REL-289,P04,SY02,COMPOSES_WITH,0.7,unidirectional,Adversarial analysis informs risk mitigation
REL-290,P05,DE03,COMPOSES_WITH,0.8,bidirectional,Abstraction layers map to modular decomposition
REL-291,P05,SY01,COMPOSES_WITH,0.7,unidirectional,Abstraction hierarchy defines system levels
REL-292,P06,DE01,REFINES,0.8,bidirectional,Analogical reasoning reveals hidden root causes
REL-293,P06,RE01,COMPOSES_WITH,0.8,bidirectional,Analogies are cross-domain pattern recognition
REL-294,P07,CO05,COMPOSES_WITH,0.8,unidirectional,Mental model alignment enables integration
REL-295,P08,IN04,COMPOSES_WITH,0.7,bidirectional,Counterfactual reasoning tests simplification strategies
REL-296,P09,SY01,COMPOSES_WITH,0.8,unidirectional,Time horizon analysis reveals system evolution
REL-297,P10,DE04,REFINES,0.7,bidirectional,Scale perspective reveals constraint relativity
REL-298,P10,CO09,COMPOSES_WITH,0.6,unidirectional,Scale analysis informs microservice granularity
REL-299,RE01,SY03,COMPOSES_WITH,0.9,unidirectional,Pattern recognition identifies system archetypes
REL-300,RE02,CO01,COMPOSES_WITH,0.8,bidirectional,Modular composition enables reusable patterns
REL-301,RE02,DE03,COMPOSES_WITH,0.8,bidirectional,Module libraries implement pattern reuse
REL-302,RE02,SY01,COMPOSES_WITH,0.7,unidirectional,Reusable patterns simplify system design
REL-303,RE02,P06,REFINES,0.6,bidirectional,Analogies enable cross-domain pattern reuse
REL-304,RE03,DE01,COMPOSES_WITH,0.9,bidirectional,Root cause pattern analysis reveals systematic issues
REL-305,RE03,SY01,COMPOSES_WITH,0.8,unidirectional,System patterns indicate structural properties
REL-306,RE03,IN02,COMPOSES_WITH,0.7,unidirectional,Failure pattern analysis strengthens premortem
REL-307,RE03,CO01,REFINES,0.6,bidirectional,Composition patterns emerge from repeated integration
REL-308,RE04,SY05,COMPOSES_WITH,0.9,bidirectional,Learning loops create path dependencies
REL-309,RE04,RE06,REFINES,0.8,bidirectional,Learning loops are positive feedback mechanisms
REL-310,RE04,CO11,COMPOSES_WITH,0.7,unidirectional,Learning requires state management
REL-311,RE04,DE09,CONFLICTS,0.6,bidirectional,Learning increases system complexity
REL-312,RE05,DE04,COMPOSES_WITH,0.8,bidirectional,Constraint relaxation iteratively expands solution space
REL-313,RE05,IN03,COMPOSES_WITH,0.8,bidirectional,Iterative inversion progressively removes constraints
REL-314,RE05,CO01,REFINES,0.6,unidirectional,Relaxing constraints enables new compositions
REL-315,RE06,SY04,COMPOSES_WITH,0.9,bidirectional,Feedback loops create cascade amplification
REL-316,RE08,IN07,COMPOSES_WITH,0.8,bidirectional,Hypothesis testing validates assumption inversions
REL-317,RE09,DE03,COMPOSES_WITH,0.8,bidirectional,Prototyping tests modular decomposition strategies
REL-318,RE10,DE07,COMPOSES_WITH,0.9,bidirectional,A/B testing identifies bottlenecks through iteration
REL-319,SY01,P03,COMPOSES_WITH,0.8,bidirectional,System topology varies with perspective
REL-320,SY02,IN02,SCAFFOLDS,0.9,bidirectional,Premortem must precede risk mitigation planning
REL-321,SY03,RE01,COMPOSES_WITH,0.9,bidirectional,Archetype classification uses pattern recognition
REL-322,SY04,CO03,COMPOSES_WITH,0.8,unidirectional,Pipeline cascades are system failure modes
REL-323,SY05,IN10,COMPOSES_WITH,0.9,bidirectional,Path dependency requires temporal reasoning
REL-324,SY06,RE06,COMPOSES_WITH,0.9,bidirectional,Tipping points emerge from feedback dynamics
REL-325,SY07,DE07,COMPOSES_WITH,0.8,unidirectional,Leverage points often target bottlenecks
REL-326,SY08,CO09,COMPOSES_WITH,0.7,unidirectional,Emergent behavior arises in distributed systems
REL-327,SY09,CO02,COMPOSES_WITH,0.8,unidirectional,Nested hierarchies create layered systems
REL-328,SY10,DE05,COMPOSES_WITH,0.8,unidirectional,Network effects amplify through dependencies
REL-329,SY11,CO06,COMPOSES_WITH,0.9,unidirectional,Resilience engineering guides orchestration design
REL-330,SY12,IN04,CONTRASTS_WITH,0.7,bidirectional,Complex adaptive systems resist simplification
REL-331,SY13,P02,COMPOSES_WITH,0.9,bidirectional,Stakeholder incentives drive system architecture
REL-332,SY14,CO01,SCAFFOLDS,0.8,unidirectional,Boundary definition must precede composition
REL-333,SY19,P01,SCAFFOLDS,0.9,bidirectional,First principles and meta-model selection are mutually reinforcing
